[
["United States","","LDOS","Leidos Holdings Inc.","Technology","EDP Services",""],
["United States","","LEJU","Leju Holdings Limited","Finance","Real Estate",""],
["United States","S&P 500","LEN","Lennar Corporation","Basic Industries","Homebuilding",""],
["United States","","LII","Lennox International Inc.","Capital Goods","Industrial Machinery/Components",""],
["United States","","LAS","Lentuo International Inc.","Consumer Durables","Automotive Aftermarket",""],
["United States","S&P 500","LUK","Leucadia National Corporation","Consumer Non-Durables","Meat/Poultry/Fish",""],
["United States","","LVLT","Level 3 Communications Inc.","Public Utilities","Telecommunications Equipment",""],
["United States","","LXP","Lexington Realty Trust","Consumer Services","Real Estate Investment Trusts",""],
["United States","","LXK","Lexmark International Inc.","Technology","Computer Manufacturing",""],
["United States","","LPL","LG Display Co. Ltd.","Capital Goods","Industrial Machinery/Components",""],
["United States","","LPT","Liberty Property Trust","Consumer Services","Real Estate Investment Trusts",""],
["United States","","LTM","Life Time Fitness","Consumer Services","Hotels/Resorts",""],
["United States","","LOCK","LifeLock Inc.","Technology","EDP Services",""],
["United States","","LITB","LightInTheBox Holding Co. Ltd.","Consumer Services","Catalog/Specialty Distribution",""],
["United States","","LIN","LIN Media LLC","Consumer Services","Broadcasting",""],
["United States","S&P 500","LNC","Lincoln National Corporation","Finance","Life Insurance",""],
["United States","","LNN","Lindsay Corporation","Capital Goods","Industrial Machinery/Components",""],
["United States","","LNKD","LinkedIn Corporation","Technology","Computer Software: Programming"," Data Processing",""],
["United States","","LGF","Lions Gate Entertainment Corporation","Consumer Services","Movies/Entertainment",""],
["United States","","LAD","Lithia Motors Inc.","Consumer Durables","Automotive Aftermarket",""],
["United States","","LYV","Live Nation Entertainment Inc.","Consumer Services","Services-Misc. Amusement & Recreation",""],
["United States","","LYG","Lloyds Banking Group Plc","Finance","Commercial Banks",""],
["United States","S&P 500","LMT","Lockheed Martin Corporation","Capital Goods","Military/Government/Technical",""],
["United States","S&P 500","L","Loews Corporation","Finance","Property-Casualty Insurers",""],
["United States","S&P 500","LO","Lorillard Inc","Consumer Non-Durables","Farming/Seeds/Milling",""],
["United States","","LPX","Louisiana-Pacific Corporation","Basic Industries","Forest Products",""],
["United States","S&P 500","LOW","Lowe&#39;s Companies Inc.","Consumer Services","RETAIL: Building Materials",""],
["United States","","LRE","LRR Energy L.P.","Energy","Oil & Gas Production",""],
["United States","","LXU","Lsb Industries Inc.","Basic Industries","Major Chemicals",""],
["United States","","LTC","LTC Properties Inc.","Consumer Services","Real Estate Investment Trusts",""],
["United States","","LUB","Luby&#39;s Inc.","Consumer Services","Restaurants",""],
["United States","","LL","Lumber Liquidators Holdings Inc","Consumer Services","RETAIL: Building Materials",""],
["United States","","LXFR","Luxfer Holdings PLC","Basic Industries","Major Chemicals",""],
["United States","","LXFT","Luxoft Holding Inc.","Technology","EDP Services",""],
["United States","","LUX","Luxottica Group S.p.A.","Health Care","Ophthalmic Goods",""],
["United States","","LDL","Lydall Inc.","Capital Goods","Auto Parts:O.E.M.",""],
["United States","","WLH","Lyon William Homes","Capital Goods","Homebuilding",""],
["United States","S&P 500","LYB","LyondellBasell Industries NV","Basic Industries","Major Chemicals",""],
["United States","S&P 500","MTB","M&T Bank Corporation","Finance","Major Banks",""],
["United States","","MDC","M.D.C. Holdings Inc.","Capital Goods","Homebuilding",""],
["United States","","MHO","M/I Homes Inc.","Capital Goods","Homebuilding",""],
["United States","S&P 500","MAC","Macerich Company (The)","Consumer Services","Real Estate Investment Trusts",""],
["United States","","CLI","Mack-Cali Realty Corporation","Consumer Services","Real Estate Investment Trusts",""],
["United States","","MIC","Macquarie Infrastructure Company LLC","Energy","Oil Refining/Marketing",""],
["United States","","BMA","Macro Bank Inc.","Finance","Commercial Banks",""],
["United States","S&P 500","M","Macy&#39;s Inc","Consumer Services","Department/Specialty Retail Stores",""],
["United States","","MMP","Magellan Midstream Partners L.P.","Energy","Natural Gas Distribution",""],
["United States","","MGA","Magna International Inc.","Capital Goods","Auto Parts:O.E.M.",""],
["United States","","MX","MagnaChip Semiconductor Corporation","Technology","Semiconductors",""],
["United States","","MHR","Magnum Hunter Resources Corporation","Energy","Oil & Gas Production",""],
["United States","","MHNA","Maiden Holdings Ltd.","Finance","Property-Casualty Insurers",""],
["United States","","MHNB","Maiden Holdings Ltd.","Finance","Property-Casualty Insurers",""],
["United States","","MHNC","Maiden Holdings Ltd.","Finance","Property-Casualty Insurers",""],
["United States","S&P 500","MNK","Mallinckrodt plc","Health Care","Major Pharmaceuticals",""],
["United States","","MANU","Manchester United Ltd.","Consumer Services","Services-Misc. Amusement & Recreation",""],
["United States","","MTW","Manitowoc Company Inc. (The)","Capital Goods","Construction/Ag Equipment/Trucks",""],
["United States","","MN","Manning & Napier Inc.","Finance","Investment Managers",""],
["United States","","MAN","ManpowerGroup","Technology","Professional Services",""],
["United States","","MFC","Manulife Financial Corp","Finance","Life Insurance",""],
["United States","S&P 500","MRO","Marathon Oil Corporation","Energy","Oil & Gas Production",""],
["United States","S&P 500","MPC","Marathon Petroleum Corporation","Energy","Integrated oil Companies",""],
["United States","","MMI","Marcus & Millichap Inc.","Finance","Real Estate",""],
["United States","","MCS","Marcus Corporation (The)","Consumer Services","Hotels/Resorts",""],
["United States","","MRIN","Marin Software Incorporated","Technology","EDP Services",""],
["United States","","MPX","Marine Products Corporation","Capital Goods","Marine Transportation",""],
["United States","","HZO","MarineMax Inc.","Consumer Services","Other Specialty Stores",""],
["United States","","MKL","Markel Corporation","Finance","Property-Casualty Insurers",""],
["United States","","MWE","MarkWest Energy Partners LP","Energy","Oil & Gas Production",""],
["United States","","VAC","Marriot Vacations Worldwide Corporation","Finance","Real Estate",""],
["United States","S&P 500","MMC","Marsh & McLennan Companies Inc.","Finance","Specialty Insurers",""],
["United States","","MSO","Martha Stewart Living Omnimedia Inc.","Consumer Services","Newspapers/Magazines",""],
["United States","S&P 500","MLM","Martin Marietta Materials Inc.","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)",""],
["United States","S&P 500","MAS","Masco Corporation","Basic Industries","Forest Products",""],
["United States","","DOOR","Masonite International Corporation","Basic Industries","Forest Products",""],
["United States","","MTZ","MasTec Inc.","Basic Industries","Water Supply",""],
["United States","S&P 500","MA","Mastercard Incorporated","Miscellaneous","Business Services",""],
["United States","","MTDR","Matador Resources Company","Energy","Oil & Gas Production",""],
["United States","","MTRN","Materion Corporation","Capital Goods","Industrial Specialties",""],
["United States","","MATX","Matson Inc.","Consumer Services","Marine Transportation",""],
["United States","","MLP","Maui Land & Pineapple Company Inc.","Finance","Real Estate",""],
["United States","","MVNR","Mavenir Systems Inc.","Technology","Computer Communications Equipment",""],
["United States","","MXT","Maxcom Telecomunicaciones SAB de CV","Public Utilities","Telecommunications Equipment",""],
["United States","","MMS","Maximus Inc.","Miscellaneous","Business Services",""],
["United States","","MXL","MaxLinear Inc","Technology","Semiconductors",""],
["United States","","MBI","MBIA Inc.","Finance","Property-Casualty Insurers",""],
["United States","","MNI","McClatchy Company (The)","Consumer Services","Newspapers/Magazines",""],
["United States","S&P 500","MKC","McCormick & Company Incorporated","Consumer Non-Durables","Packaged Foods",""],
["United States","","MDR","McDermott International Inc.","Capital Goods","Metal Fabrications",""],
["United States","DJIA","MCD","McDonald&#39;s Corporation","Consumer Services","Restaurants",""],
["United States","","MUX","McEwen Mining Inc.","Basic Industries","Precious Metals",""],
["United States","S&P 500","MCK","McKesson Corporation","Health Care","Other Pharmaceuticals",""],
["United States","","MDU","MDU Resources Group Inc.","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)",""],
["United States","S&P 500","MJN","Mead Johnson Nutrition Company","Consumer Non-Durables","Packaged Foods",""],
["United States","","MIG","Meadowbrook Insurance Group Inc.","Finance","Property-Casualty Insurers",""],
["United States","S&P 500","MWV","Meadwestvaco Corporation","Basic Industries","Paper",""],
["United States","","MTL","Mechel OAO","Basic Industries","Steel/Iron Ore",""],
["United States","","MEG","Media General Inc.","Consumer Services","Broadcasting",""],
["United States","","MPW","Medical Properties Trust Inc.","Consumer Services","Real Estate Investment Trusts",""],
["United States","","MED","MEDIFAST INC","Consumer Non-Durables","Packaged Foods",""],
["United States","","MD","Mednax Inc","Health Care","Hospital/Nursing Management",""],
["United States","S&P 500","MDT","Medtronic Inc.","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus",""],
["United States","","MW","Men&#39;s Wearhouse Inc. (The)","Consumer Services","Clothing/Shoe/Accessory Stores",""],
["United States","DJIA","MRK","Merck & Company Inc.","Health Care","Major Pharmaceuticals",""],
["United States","","MCY","Mercury General Corporation","Finance","Property-Casualty Insurers",""],
["United States","","MDP","Meredith Corporation","Consumer Services","Newspapers/Magazines",""],
["United States","","MTH","Meritage Corporation","Capital Goods","Homebuilding",""],
["United States","","MTOR","Meritor Inc.","Capital Goods","Auto Parts:O.E.M.",""],
["United States","","MER-D","Merrill Lynch & Co. Inc.","Finance","Finance/Investors Services",""],
["United States","","MER-E","Merrill Lynch & Co. Inc.","Finance","Finance/Investors Services",""],
["United States","","MER-F","Merrill Lynch & Co. Inc.","Finance","Finance/Investors Services",""],
["United States","","PIY","Merrill Lynch Depositor Inc.","Finance","Finance: Consumer Services",""],
["United States","","PZB","Merrill Lynch Depositor Inc.","Finance","Finance: Consumer Services",""],
["United States","","MTR","Mesa Royalty Trust","Energy","Oil & Gas Production",""],
["United States","","MSB","Mesabi Trust","Basic Industries","Precious Metals",""],
["United States","","MEI","Methode Electronics Inc.","Capital Goods","Electrical Products",""],
["United States","S&P 500","MET","MetLife Inc.","Finance","Life Insurance",""],
["United States","","MTD","Mettler-Toledo International Inc.","Capital Goods","Biotechnology: Laboratory Analytical Instruments",""],
["United States","","MFA","MFA Financial Inc.","Consumer Services","Real Estate Investment Trusts",""],
